timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T16:45:52.136112,20.9,65.2,1,0,none,none
2025-12-23T16:45:54.390538,20.8,65.1,0,0,none,none
2025-12-23T16:45:56.645232,20.8,65.1,1,0,none,none
2025-12-23T16:45:58.899628,20.8,65.1,0,0,none,none
2025-12-23T16:46:01.154432,20.8,65.1,0,0,none,none
2025-12-23T16:46:03.409123,20.8,65.2,0,0,none,none
2025-12-23T16:46:05.663711,20.8,65.1,0,0,none,none
2025-12-23T16:46:07.918015,20.8,65.1,0,0,none,none
2025-12-23T16:46:10.172612,20.8,65.1,1,0,none,none
2025-12-23T16:46:12.426719,20.8,65.2,0,0,none,none
2025-12-23T16:46:14.681440,20.8,65.2,0,0,none,none
2025-12-23T16:46:16.936201,20.8,65.2,0,0,none,none
                                                                                                                                                                                                                                                                                                                                                                                                                2025-12-23T16:45:29.321519,21.0,60.9,0,0,none,none
2025-12-23T16:45:31.578564,21.0,62.2,0,0,none,none
2025-12-23T16:45:33.836676,20.9,62.1,0,0,none,none
2025-12-23T16:45:36.092295,21.0,62.1,0,0,none,none
2025-12-23T16:45:38.348513,21.0,62.1,0,0,none,none
2025-12-23T16:45:40.608693,21.0,62.0,0,0,none,none
2025-12-23T16:45:42.862966,21.0,61.9,0,0,none,none
2025-12-23T16:45:45.117486,21.0,61.9,0,0,none,none
2025-12-23T16:45:47.372028,21.0,61.9,0,0,none,none
2025-12-23T16:45:49.626398,21.0,61.9,0,0,none,none
2025-12-23T16:45:51.880479,21.0,61.9,0,0,none,none
2025-12-23T16:45:54.135040,21.0,61.9,0,0,none,none
2025-12-23T18:20:08.039319,21.0,61.9,1,0,none,none
2025-12-23T18:20:10.293871,21.0,61.9,0,0,none,none
2025-12-23T18:20:12.548480,21.0,61.9,0,0,none,none
2025-12-23T18:20:14.803066,21.0,61.9,0,0,none,none
2025-12-23T18:20:17.057604,21.0,61.9,0,0,none,none
2025-12-23T18:20:19.311786,21.0,61.9,0,0,none,none
2025-12-23T18:20:21.566426,21.0,61.9,0,0,none,none
2025-12-23T18:20:23.820905,21.0,61.9,0,0,none,none
2025-12-23T18:20:26.075542,21.0,61.9,0,0,none,none
2025-12-23T18:20:28.330150,21.0,61.9,0,0,none,none
2025-12-23T18:20:30.584765,21.0,61.9,0,0,none,none
2025-12-23T18:20:32.839470,21.0,61.9,0,0,none,none
2025-12-23T18:20:35.093710,21.0,61.8,0,0,none,none
2025-12-23T18:20:37.348440,21.0,61.9,0,0,none,none
2025-12-23T18:20:39.602517,21.0,61.9,0,0,none,none
2025-12-23T18:20:41.857394,21.0,61.9,0,0,none,none
2025-12-23T18:20:44.112319,21.0,61.9,0,0,none,none
2025-12-23T18:20:46.366809,21.0,61.9,1,0,none,none
2025-12-23T18:20:48.621075,21.0,61.9,0,0,none,none
2025-12-23T18:20:50.875969,21.0,61.8,0,0,none,none
2025-12-23T18:20:53.130599,21.0,61.9,0,0,none,none
2025-12-23T18:20:55.385119,21.0,61.8,0,0,none,none
2025-12-23T18:20:57.640089,21.0,61.9,1,0,none,none
2025-12-23T18:20:59.894803,21.0,61.9,0,0,none,none
2025-12-23T18:21:02.149057,21.0,61.8,1,0,none,none
2025-12-23T18:21:04.403964,21.0,61.9,0,0,none,none
2025-12-23T18:21:06.658739,21.0,61.9,0,0,none,none
2025-12-23T18:21:08.913098,21.0,61.9,0,0,none,none
2025-12-23T18:21:11.167857,21.0,61.8,0,0,none,none
2025-12-23T18:21:13.422529,21.0,61.9,0,0,none,none
2025-12-23T18:21:15.676729,21.0,61.9,0,0,none,none
2025-12-23T18:21:17.931573,21.0,61.9,0,0,none,none
2025-12-23T18:21:20.186141,21.0,61.9,0,0,none,none
2025-12-23T18:21:22.440840,21.0,61.9,0,0,none,none
2025-12-23T18:21:24.695632,21.0,61.8,0,0,none,none
2025-12-23T18:21:26.950231,21.0,61.8,0,0,none,none
2025-12-23T18:21:29.204755,21.0,61.8,0,0,none,none
2025-12-23T18:21:31.459694,21.0,61.8,0,0,none,none
2025-12-23T18:21:33.714301,21.0,61.8,0,0,none,none
2025-12-23T18:21:35.968455,21.0,61.8,0,0,none,none
2025-12-23T18:21:38.223289,21.0,61.8,0,0,none,none
2025-12-23T18:21:40.477775,21.0,61.8,0,0,none,none
2025-12-23T18:21:42.732329,21.0,61.8,0,0,none,none
2025-12-23T18:21:44.987139,21.0,61.8,0,0,none,none
2025-12-23T18:21:47.241701,21.0,61.8,0,0,none,none
2025-12-23T18:21:49.495752,21.0,61.8,0,0,none,none
2025-12-23T18:21:51.750326,21.0,61.8,1,0,none,none
2025-12-23T18:21:54.004717,21.0,61.8,0,0,none,none
2025-12-23T18:21:56.259304,21.0,61.8,0,0,none,none
2025-12-23T18:21:58.513806,21.0,61.8,0,0,none,none
2025-12-23T18:22:00.768127,21.0,61.8,0,0,none,none
2025-12-23T18:22:03.022692,21.0,61.8,1,0,none,none
2025-12-23T18:22:05.277333,21.0,61.8,0,0,none,none
2025-12-23T18:22:07.531641,21.0,61.8,0,0,none,none
2025-12-23T18:22:09.786195,21.0,61.8,0,0,none,none
2025-12-23T18:22:12.040976,21.0,61.8,0,0,none,none
2025-12-23T18:22:14.295648,21.0,61.8,0,0,none,none
2025-12-23T18:22:16.550286,21.0,61.8,0,0,none,none
2025-12-23T18:22:18.804609,21.0,61.7,1,0,none,none
2025-12-23T18:22:21.059301,21.0,61.7,0,0,none,none
2025-12-23T18:22:23.313748,21.0,61.7,1,0,none,none
2025-12-23T18:22:25.568560,21.0,61.7,0,0,none,none
2025-12-23T18:22:27.823231,21.0,61.8,0,0,none,none
2025-12-23T18:22:30.077573,21.0,61.7,0,0,none,none
2025-12-23T18:22:32.332187,21.0,61.7,0,0,none,none
2025-12-23T18:22:34.586684,21.0,61.7,1,0,none,none
2025-12-23T18:22:36.841206,21.0,61.7,0,0,none,none
2025-12-23T18:22:39.095963,21.0,61.7,0,0,none,none
2025-12-23T18:22:41.350588,21.0,61.7,1,0,none,none
2025-12-23T18:22:43.605199,21.0,61.7,0,0,none,none
2025-12-23T18:22:45.859980,21.0,61.7,0,0,none,none
2025-12-23T18:22:48.114593,21.0,61.7,0,0,none,none
2025-12-23T18:22:50.368952,21.1,61.7,0,0,none,none
2025-12-23T18:22:52.623821,21.0,61.7,0,0,none,none
2025-12-23T18:22:54.878465,21.0,61.7,0,0,none,none
2025-12-23T18:22:57.132891,21.0,61.6,0,0,none,none
2025-12-23T18:22:59.387735,21.1,61.7,0,0,none,none
2025-12-23T18:23:01.642433,21.1,61.7,0,0,none,none
2025-12-23T18:23:03.896445,21.0,61.7,0,0,none,none
2025-12-23T18:23:06.151228,21.0,61.7,0,0,none,none
2025-12-23T18:23:08.405755,21.1,61.7,0,0,none,none
2025-12-23T18:23:10.660277,21.0,61.6,1,0,none,none
2025-12-23T18:23:12.915065,21.1,61.7,0,0,none,none
2025-12-23T18:23:15.169727,21.1,61.7,0,0,none,none
2025-12-23T18:23:17.424159,21.0,61.7,0,0,none,none
2025-12-23T18:23:19.678995,21.1,61.7,0,0,none,none
2025-12-23T18:23:21.933232,21.0,61.6,0,0,none,none
2025-12-23T18:23:24.187508,21.1,61.7,0,0,none,none
2025-12-23T18:23:26.442404,21.0,61.7,0,0,none,none
2025-12-23T18:23:28.696969,21.1,61.7,0,0,none,none
2025-12-23T18:23:30.951584,21.1,61.7,0,0,none,none
2025-12-23T18:23:33.205969,21.0,61.7,0,0,none,none
2025-12-23T18:23:35.460697,21.1,61.7,0,0,none,none
2025-12-23T18:23:37.715308,21.0,61.7,0,0,none,none
2025-12-23T18:23:39.970036,21.1,61.7,0,0,none,none
2025-12-23T18:23:42.224629,21.0,61.7,1,0,none,none
2025-12-23T18:23:44.479291,21.1,61.7,0,0,none,none
2025-12-23T18:23:46.734089,21.0,61.6,1,0,none,none
2025-12-23T18:23:48.988684,21.1,61.7,0,0,none,none
2025-12-23T18:23:51.242942,21.0,61.6,0,0,none,none
2025-12-23T18:23:53.497164,21.1,61.7,0,0,none,none
2025-12-23T18:23:55.751376,21.1,61.7,0,0,none,none
2025-12-23T18:23:58.005706,21.0,61.6,1,0,none,none
2025-12-23T18:24:00.260336,21.1,61.7,0,0,none,none
2025-12-23T18:24:02.515105,21.0,61.6,0,0,none,none
2025-12-23T18:24:04.769549,21.0,61.6,0,0,none,none
2025-12-23T18:24:07.024141,21.1,61.6,0,0,none,none
2025-12-23T18:24:09.278680,21.1,61.6,0,0,none,none
2025-12-23T18:24:11.533236,21.1,61.6,0,0,none,none
2025-12-23T18:24:13.787745,21.1,61.6,0,0,none,none
2025-12-23T18:24:16.042327,21.0,61.6,0,0,none,none
2025-12-23T18:24:18.296753,21.1,61.6,0,0,none,none
2025-12-23T18:24:20.551629,21.1,61.6,0,0,none,none
2025-12-23T18:24:22.805819,21.1,61.6,1,0,none,none
2025-12-23T18:24:25.060352,21.0,61.5,0,0,none,none
2025-12-23T18:24:27.315083,21.1,61.6,0,0,none,none
2025-12-23T18:24:29.569808,21.1,61.6,0,0,none,none
2025-12-23T18:24:31.824324,21.1,61.6,0,0,none,none
2025-12-23T18:24:34.079110,21.1,61.6,0,0,none,none
2025-12-23T18:24:36.333625,21.0,61.5,0,0,none,none
2025-12-23T18:24:38.588305,21.1,61.6,0,0,none,none
2025-12-23T18:24:40.843022,21.1,61.5,0,0,none,none
2025-12-23T18:24:43.097480,21.1,61.6,0,0,none,none
2025-12-23T18:24:45.351976,21.1,61.5,1,0,none,none
2025-12-23T18:24:47.606381,21.1,61.5,0,0,none,none
2025-12-23T18:24:49.862714,21.1,61.5,1,0,none,none
2025-12-23T18:24:52.116995,21.1,61.5,0,0,none,none
2025-12-23T18:24:54.371826,21.1,61.5,0,0,none,none
2025-12-23T18:24:56.626512,21.1,61.5,0,0,none,none
2025-12-23T18:24:58.881011,21.1,61.5,0,0,none,none
2025-12-23T18:25:01.135841,21.1,61.5,1,0,none,none
2025-12-23T18:25:03.390555,21.0,61.5,0,0,none,none
2025-12-23T18:25:05.644731,21.1,61.5,0,0,none,none
2025-12-23T18:25:07.899584,21.1,61.5,0,0,none,none
2025-12-23T18:25:10.154266,21.0,61.5,0,0,none,none
2025-12-23T18:25:12.408793,21.1,61.5,0,0,none,none
2025-12-23T18:25:14.663760,21.1,61.5,0,0,none,none
2025-12-23T18:25:16.917909,21.1,61.5,0,0,none,none
2025-12-23T18:25:19.172477,21.0,61.5,1,0,none,none
2025-12-23T18:25:21.427242,21.1,61.5,0,0,none,none
2025-12-23T18:25:23.681889,21.1,61.5,0,0,none,none
2025-12-23T18:25:25.936483,21.1,61.5,0,0,none,none
2025-12-23T18:25:28.191271,21.1,61.5,1,0,none,none
2025-12-23T18:25:30.446016,21.1,61.5,0,0,none,none
2025-12-23T18:25:32.700635,21.1,61.5,0,0,none,none
2025-12-23T18:25:34.955501,21.1,61.5,0,0,none,none
2025-12-23T18:25:37.210173,21.1,61.5,0,0,none,none
2025-12-23T18:25:39.464830,21.1,61.5,1,0,none,none
2025-12-23T18:25:41.719124,21.1,61.5,0,0,none,none
2025-12-23T18:25:43.973683,21.1,61.5,0,0,none,none
2025-12-23T18:25:46.228308,21.1,61.5,0,0,none,none
2025-12-23T18:25:48.483187,21.1,61.5,0,0,none,none
2025-12-23T18:25:50.737329,21.1,61.6,0,0,none,none
2025-12-23T18:25:52.991917,21.1,61.5,0,0,none,none
2025-12-23T18:25:55.246710,21.1,61.5,0,0,none,none
2025-12-23T18:25:57.501085,21.1,61.5,1,0,none,none
2025-12-23T18:25:59.755739,21.1,61.5,0,0,none,none
2025-12-23T18:26:02.010533,21.1,61.5,0,0,none,none
2025-12-23T18:26:04.265222,21.1,61.5,0,0,none,none
2025-12-23T18:26:06.519937,21.1,61.5,0,0,none,none
2025-12-23T18:26:08.774733,21.1,61.5,0,0,none,none
2025-12-23T18:26:11.029123,21.1,61.5,0,0,none,none
2025-12-23T18:26:13.283767,21.1,61.5,1,0,none,none
2025-12-23T18:26:15.538628,21.1,61.5,0,0,none,none
2025-12-23T18:26:17.793279,21.1,61.5,0,0,none,none
2025-12-23T18:26:20.047883,21.1,61.5,0,0,none,none
2025-12-23T18:26:22.302736,21.0,61.4,0,0,none,none
2025-12-23T18:26:24.557075,21.0,61.4,0,0,none,none
2025-12-23T18:26:26.811679,21.1,61.5,0,0,none,none
2025-12-23T18:26:29.066452,21.1,61.5,1,0,none,none
2025-12-23T18:26:31.321095,21.1,61.5,0,0,none,none
2025-12-23T18:26:33.575761,21.1,61.5,0,0,none,none
2025-12-23T18:26:35.830188,21.1,61.5,0,0,none,none
2025-12-23T18:26:38.086226,21.1,61.5,0,0,none,none
2025-12-23T18:26:40.340760,21.0,61.4,0,0,none,none
2025-12-23T18:26:42.595680,21.1,61.5,0,0,none,none
2025-12-23T18:26:44.850262,21.0,61.4,0,0,none,none
2025-12-23T18:26:47.104778,21.1,61.5,1,0,none,none
2025-12-23T18:26:49.359710,21.1,61.5,0,0,none,none
2025-12-23T18:26:51.614486,21.1,61.5,0,0,none,none
2025-12-23T18:26:53.868928,21.1,61.4,0,0,none,none
2025-12-23T18:26:56.123732,21.1,61.4,1,0,none,none
2025-12-23T18:26:58.378411,21.1,61.4,0,0,none,none
2025-12-23T18:27:00.633062,21.1,61.4,1,0,none,none
2025-12-23T18:27:02.887598,21.1,61.4,0,0,none,none
2025-12-23T18:27:05.142268,21.1,61.4,0,0,none,none
2025-12-23T18:27:07.396782,21.1,61.4,1,0,none,none
2025-12-23T18:27:09.651797,21.1,61.4,0,0,none,none
2025-12-23T18:27:11.906457,21.1,61.4,0,0,none,none
2025-12-23T18:27:14.161023,21.1,61.4,0,0,none,none
2025-12-23T18:27:16.415860,21.1,61.3,0,0,none,none
2025-12-23T18:27:18.670594,21.1,61.3,1,0,none,none
2025-12-23T18:27:20.924745,21.1,61.3,0,0,none,none
2025-12-23T18:27:23.179600,21.1,61.3,0,0,none,none
2025-12-23T18:27:25.434334,21.1,61.3,0,0,none,none
2025-12-23T18:27:27.688909,21.1,61.3,0,0,none,none
2025-12-23T18:27:29.943761,21.1,61.3,0,0,none,none
2025-12-23T18:27:32.198248,21.1,61.2,1,0,none,none
2025-12-23T18:27:34.452945,21.1,61.2,0,0,none,none
2025-12-23T18:27:36.707764,21.0,61.2,1,0,none,none
2025-12-23T18:27:38.962195,21.1,61.2,0,0,none,none
2025-12-23T18:27:41.216658,21.1,61.2,0,0,none,none
2025-12-23T18:27:43.471526,21.1,61.2,0,0,none,none
2025-12-23T18:27:45.726069,21.1,61.2,0,0,none,none
2025-12-23T18:27:47.980376,21.1,61.1,1,0,none,none
2025-12-23T18:27:50.235065,21.1,61.1,0,0,none,none
2025-12-23T18:27:52.489641,21.1,61.1,0,0,none,none
2025-12-23T18:27:54.743558,21.1,61.1,1,0,none,none
2025-12-23T18:27:56.998072,21.1,61.1,0,0,none,none
2025-12-23T18:27:59.252590,21.1,61.2,0,0,none,none
2025-12-23T18:28:01.506906,21.1,61.2,0,0,none,none
2025-12-23T18:28:03.842561,21.1,61.2,0,0,none,none
2025-12-23T18:28:06.178199,21.1,61.2,0,0,none,none
2025-12-23T18:28:08.437500,21.1,61.2,0,0,none,none
2025-12-23T18:28:10.691861,21.1,61.2,0,0,none,none
2025-12-23T18:28:12.946472,21.1,61.2,1,0,none,none
2025-12-23T18:28:15.200699,21.1,61.2,0,0,none,none
2025-12-23T18:28:17.455489,21.1,61.2,1,0,none,none
2025-12-23T18:28:19.710034,21.1,61.2,0,0,none,none
2025-12-23T18:28:21.964195,21.1,61.2,0,0,none,none
2025-12-23T18:28:24.218916,21.1,61.2,0,0,none,none
2025-12-23T18:28:26.473526,21.1,61.2,0,0,none,none
2025-12-23T18:28:28.727866,21.1,61.2,0,0,none,none
2025-12-23T18:28:30.982601,21.1,61.2,0,0,none,none
2025-12-23T18:28:33.236831,21.1,61.2,0,0,none,none
2025-12-23T18:28:35.491204,21.1,61.2,0,0,none,none
2025-12-23T18:28:37.826845,21.1,61.2,0,0,none,none
2025-12-23T18:28:40.162414,21.1,61.2,1,0,none,none
2025-12-23T18:28:42.417710,21.1,61.2,0,0,none,none
2025-12-23T18:28:44.672518,21.1,61.2,0,0,none,none
2025-12-23T18:28:46.927136,21.1,61.3,1,0,none,none
2025-12-23T18:28:49.181349,21.1,61.2,0,0,none,none
2025-12-23T18:28:51.435600,21.1,61.2,0,0,none,none
2025-12-23T18:28:53.690185,21.1,61.2,0,0,none,none
2025-12-23T18:28:55.944732,21.1,61.2,0,0,none,none
2025-12-23T18:28:58.199565,21.1,61.2,0,0,none,none
2025-12-23T18:29:00.453799,21.1,61.2,0,0,none,none
2025-12-23T18:29:02.708295,21.1,61.2,1,0,none,none
2025-12-23T18:29:04.963071,21.1,61.2,0,0,none,none
2025-12-23T18:29:07.217623,21.1,61.2,1,0,none,none
2025-12-23T18:29:09.471844,21.1,61.2,0,0,none,none
2025-12-23T18:29:11.726617,21.1,61.2,0,0,none,none
2025-12-23T18:29:13.981232,21.1,61.2,0,0,none,none
2025-12-23T18:29:16.235272,21.1,61.2,0,0,none,none
2025-12-23T18:29:18.490097,21.1,61.2,0,0,none,none
2025-12-23T18:29:20.744442,21.1,61.2,1,0,none,none
2025-12-23T18:29:22.998999,21.1,61.2,0,0,none,none
2025-12-23T18:29:25.253532,21.1,61.2,0,0,none,none
2025-12-23T18:29:27.507480,21.1,61.2,0,0,none,none
2025-12-23T18:29:29.761978,21.1,61.2,0,0,none,none
2025-12-23T18:29:32.016704,21.1,61.2,1,0,none,none
2025-12-23T18:29:34.271366,21.1,61.2,0,0,none,none
2025-12-23T18:29:36.525971,21.1,61.2,0,0,none,none
2025-12-23T18:29:38.780504,21.1,61.2,0,0,none,none
2025-12-23T18:29:41.035209,21.1,61.2,0,0,none,none
2025-12-23T18:29:43.289694,21.1,61.2,1,0,none,none
2025-12-23T18:29:45.543928,21.1,61.2,0,0,none,none
2025-12-23T18:29:47.798067,21.1,61.2,1,0,none,none
2025-12-23T18:29:50.052561,21.1,61.2,0,0,none,none
2025-12-23T18:29:52.307325,21.1,61.2,0,0,none,none
2025-12-23T18:29:54.561940,21.1,61.2,0,0,none,none
2025-12-23T18:29:56.816271,21.1,61.2,0,0,none,none
2025-12-23T18:29:59.071017,21.1,61.2,1,0,none,none
2025-12-23T18:30:01.325364,21.1,61.2,0,0,none,none
2025-12-23T18:30:03.579489,21.1,61.2,0,0,none,none
2025-12-23T18:30:05.834236,21.1,61.2,0,0,none,none
2025-12-23T18:30:08.088755,21.1,61.2,0,0,none,none
2025-12-23T18:30:10.343339,21.1,61.2,0,0,none,none
2025-12-23T18:30:12.598137,21.1,61.2,0,0,none,none
2025-12-23T18:30:14.852645,21.1,61.2,0,0,none,none
2025-12-23T18:30:17.107217,21.1,61.2,0,0,none,none
2025-12-23T18:30:19.361970,21.1,61.2,0,0,none,none
2025-12-23T18:30:21.616047,21.1,61.2,0,0,none,none
2025-12-23T18:30:23.870636,21.1,61.2,0,0,none,none
2025-12-23T18:30:26.125368,21.1,61.2,0,0,none,none
2025-12-23T18:30:28.379904,21.1,61.2,0,0,none,none
2025-12-23T18:30:30.634551,21.1,61.2,0,0,none,none
2025-12-23T18:30:32.889304,21.1,61.2,1,0,none,none
2025-12-23T18:30:35.143926,21.1,61.1,0,0,none,none
2025-12-23T18:30:37.398529,21.1,61.2,1,0,none,none
2025-12-23T18:30:39.653008,21.1,61.1,0,0,none,none
2025-12-23T18:30:41.907669,21.1,61.2,0,0,none,none
2025-12-23T18:30:44.162290,21.1,61.1,0,0,none,none
2025-12-23T18:30:46.417062,21.1,61.2,0,0,none,none
2025-12-23T18:30:48.671860,21.1,61.1,0,0,none,none
2025-12-23T18:30:50.926406,21.1,61.2,1,0,none,none
2025-12-23T18:30:53.181018,21.1,61.2,0,0,none,none
2025-12-23T18:30:55.435761,21.1,61.2,0,0,none,none
2025-12-23T18:30:57.690433,21.1,61.2,0,0,none,none
2025-12-23T18:30:59.945148,21.1,61.1,0,0,none,none
2025-12-23T18:31:02.199768,21.1,61.2,1,0,none,none
2025-12-23T18:31:04.454422,21.1,61.1,0,0,none,none
2025-12-23T18:31:06.709125,21.1,61.1,0,0,none,none
2025-12-23T18:31:08.963844,21.1,61.1,0,0,none,none
2025-12-23T18:31:11.218402,21.1,61.1,0,0,none,none
2025-12-23T18:31:13.473210,21.1,61.1,0,0,none,none
2025-12-23T18:31:15.727629,21.1,61.1,0,0,none,none
2025-12-23T18:31:17.982211,21.1,61.1,0,0,none,none
2025-12-23T18:31:20.236908,21.1,61.1,0,0,none,none
2025-12-23T18:31:22.491658,21.1,61.1,0,0,none,none
2025-12-23T18:31:24.746145,21.1,61.1,0,0,none,none
2025-12-23T18:31:27.000434,21.1,61.1,1,0,none,none
2025-12-23T18:31:29.255078,21.1,61.1,0,0,none,none
2025-12-23T18:31:31.509423,21.1,61.1,0,0,none,none
2025-12-23T18:31:33.764070,21.1,61.1,1,0,none,none
2025-12-23T18:31:36.018725,21.1,61.1,0,0,none,none
2025-12-23T18:31:38.273269,21.1,61.1,1,0,none,none
2025-12-23T18:31:40.528146,21.1,61.1,0,0,none,none
2025-12-23T18:31:42.782811,21.1,61.1,0,0,none,none
2025-12-23T18:31:45.037349,21.1,61.1,0,0,none,none
2025-12-23T18:31:47.291993,21.1,61.1,0,0,none,none
2025-12-23T18:31:49.546698,21.1,61.1,1,0,none,none
2025-12-23T18:31:51.801153,21.1,61.1,0,0,none,none
2025-12-23T18:31:54.055937,21.1,61.1,0,0,none,none
2025-12-23T18:31:56.310556,21.1,61.1,0,0,none,none
2025-12-23T18:31:58.565100,21.1,61.1,0,0,none,none
2025-12-23T18:32:00.819909,21.1,61.1,0,0,none,none
2025-12-23T18:32:03.074566,21.1,61.1,0,0,none,none
2025-12-23T18:32:05.329119,21.1,61.1,1,0,none,none
2025-12-23T18:32:07.584038,21.1,61.1,0,0,none,none
2025-12-23T18:32:09.838670,21.1,61.1,1,0,none,none
2025-12-23T18:32:12.093157,21.1,61.1,0,0,none,none
2025-12-23T18:32:14.348001,21.1,61.1,0,0,none,none
2025-12-23T18:32:16.602611,21.1,61.1,0,0,none,none
2025-12-23T18:32:18.857065,21.1,61.1,0,0,none,none
2025-12-23T18:32:21.111833,21.1,61.1,1,0,none,none
2025-12-23T18:32:23.366433,21.1,61.1,0,0,none,none
2025-12-23T18:32:25.620966,21.1,61.1,1,0,none,none
2025-12-23T18:32:27.875778,21.1,61.1,0,0,none,none
2025-12-23T18:32:30.130379,21.1,61.1,0,0,none,none
2025-12-23T18:32:32.384839,21.1,61.1,0,0,none,none
2025-12-23T18:32:34.639755,21.1,61.1,0,0,none,none
2025-12-23T18:32:36.894438,21.1,61.1,0,0,none,none
2025-12-23T18:32:39.148875,21.1,61.1,0,0,none,none
2025-12-23T18:32:41.403776,21.1,61.1,1,0,none,none
2025-12-23T18:32:43.658478,21.1,61.1,0,0,none,none
2025-12-23T18:32:45.912602,21.2,61.1,0,0,none,none
2025-12-23T18:32:48.167327,21.1,61.0,0,0,none,none
2025-12-23T18:32:50.421917,21.1,61.1,0,0,none,none
2025-12-23T18:32:52.676522,21.1,61.0,1,0,none,none
2025-12-23T18:32:54.931180,21.1,61.1,0,0,none,none
2025-12-23T18:32:57.185422,21.1,61.1,0,0,none,none
2025-12-23T18:32:59.439960,21.1,61.1,1,0,none,none
2025-12-23T18:33:01.694702,21.1,61.1,0,0,none,none
2025-12-23T18:33:03.950594,21.1,61.0,0,0,none,none
2025-12-23T18:33:06.204798,21.1,61.1,0,0,none,none
2025-12-23T18:33:08.459672,21.1,61.1,0,0,none,none
2025-12-23T18:33:10.714155,21.1,61.0,0,0,none,none
2025-12-23T18:33:12.968451,21.1,61.0,0,0,none,none
2025-12-23T18:33:15.223211,21.1,61.1,0,0,none,none
2025-12-23T18:33:17.477618,21.1,61.0,0,0,none,none
2025-12-23T18:33:19.731803,21.1,61.0,0,0,none,none
2025-12-23T18:33:21.986503,21.1,61.1,0,0,none,none
2025-12-23T18:33:24.241028,21.1,61.1,0,0,none,none
2025-12-23T18:33:26.495709,21.1,61.0,0,0,none,none
2025-12-23T18:33:28.750080,21.1,61.0,0,0,none,none
2025-12-23T18:33:31.004615,21.1,61.0,0,0,none,none
2025-12-23T18:33:33.259013,21.1,61.0,0,0,none,none
2025-12-23T18:33:35.513570,21.1,61.0,0,0,none,none
2025-12-23T18:33:37.767773,21.1,61.0,0,0,none,none
2025-12-23T18:33:40.021931,21.1,61.0,0,0,none,none
2025-12-23T18:33:42.276317,21.1,61.0,0,0,none,none
2025-12-23T18:33:44.532743,21.1,61.0,0,0,none,none
2025-12-23T18:33:46.787349,21.1,61.0,0,0,none,none
2025-12-23T18:33:49.042010,21.1,61.0,0,0,none,none
2025-12-23T18:33:51.296250,21.1,61.0,0,0,none,none
2025-12-23T18:33:53.550862,21.1,61.0,0,0,none,none
2025-12-23T18:33:55.805475,21.1,61.0,0,0,none,none
2025-12-23T18:33:58.059849,21.1,61.0,1,0,none,none
2025-12-23T18:34:00.314260,21.1,61.0,0,0,none,none
2025-12-23T18:34:02.569094,21.1,61.0,0,0,none,none
2025-12-23T18:34:04.823774,21.1,61.0,0,0,none,none
2025-12-23T18:34:07.078107,21.1,61.0,0,0,none,none
2025-12-23T18:34:09.332630,21.1,61.0,1,0,none,none
2025-12-23T18:34:11.587266,21.1,61.0,0,0,none,none
2025-12-23T18:34:13.841525,21.1,61.0,0,0,none,none
2025-12-23T18:34:16.095714,21.1,61.0,1,0,none,none
2025-12-23T18:34:18.351305,21.1,61.0,0,0,none,none
2025-12-23T18:34:20.605660,21.1,60.9,0,0,none,none
2025-12-23T18:34:22.860187,21.1,61.0,0,0,none,none
2025-12-23T18:34:25.114742,21.1,61.0,0,0,none,none
2025-12-23T18:34:27.368965,21.1,60.9,0,0,none,none
2025-12-23T18:34:29.623875,21.1,61.0,0,0,none,none
2025-12-23T18:34:31.878500,21.1,60.9,0,0,none,none
2025-12-23T18:34:34.133021,21.1,60.9,0,0,none,none
2025-12-23T18:34:36.387805,21.1,61.0,0,0,none,none
2025-12-23T18:34:38.642412,21.1,61.0,0,0,none,none
2025-12-23T18:34:40.896739,21.1,61.0,0,0,none,none
2025-12-23T18:34:43.151505,21.1,60.9,0,0,none,none
2025-12-23T18:34:45.406210,21.1,61.0,0,0,none,none
2025-12-23T18:34:47.660820,21.1,61.0,0,0,none,none
2025-12-23T18:34:49.915700,21.1,60.9,0,0,none,none
2025-12-23T18:34:52.170296,21.1,61.0,0,0,none,none
2025-12-23T18:34:54.424733,21.1,60.9,0,0,none,none
2025-12-23T18:34:56.679686,21.1,61.0,1,0,none,none
2025-12-23T18:34:58.934307,21.1,60.9,0,0,none,none
2025-12-23T18:35:01.188620,21.1,60.9,0,0,none,none
2025-12-23T18:35:03.443507,21.1,60.9,0,0,none,none
