timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T23:16:42.756894,21.0,58.9,0,0,none,none
2025-12-11T23:16:45.011798,21.0,58.9,0,0,none,none
2025-12-11T23:16:47.266275,21.0,58.9,0,0,none,none
2025-12-11T23:16:49.520260,20.9,58.8,0,0,none,none
2025-12-11T23:16:51.775018,21.0,58.9,0,0,none,none
2025-12-11T23:16:54.029689,21.0,58.9,0,0,none,none
2025-12-11T23:16:56.284332,21.0,58.9,0,0,none,none
2025-12-11T23:16:58.539071,21.0,58.9,0,0,none,none
2025-12-11T23:17:00.793305,21.0,58.9,0,0,none,none
2025-12-11T23:17:03.047768,21.0,58.9,0,0,none,none
2025-12-11T23:17:05.302159,21.0,58.9,0,0,none,none
2025-12-11T23:17:07.558980,21.0,58.9,0,0,none,none
2025-12-11T23:17:09.813780,21.0,58.9,0,0,none,none
2025-12-11T23:17:12.068715,21.0,58.9,0,0,none,none
2025-12-11T23:17:14.324187,20.9,58.8,0,0,none,none
2025-12-11T23:17:16.578776,21.0,58.9,0,0,none,none
2025-12-11T23:17:18.833055,21.0,58.9,0,0,none,none
2025-12-11T23:17:21.087619,21.0,58.9,0,0,none,none
2025-12-11T23:17:23.342209,21.0,58.9,0,0,none,none
2025-12-11T23:17:25.596680,20.9,58.8,0,0,none,none
2025-12-11T23:17:27.851383,20.9,58.8,0,0,none,none
2025-12-11T23:17:30.105686,21.0,58.9,0,0,none,none
2025-12-11T23:17:32.359986,21.0,58.9,0,0,none,none
2025-12-11T23:17:34.614648,21.0,58.9,0,0,none,none
2025-12-11T23:17:36.869334,21.0,58.9,0,0,none,none
2025-12-11T23:17:39.124099,20.9,58.9,0,0,none,none
2025-12-11T23:17:41.378208,21.0,58.9,0,0,none,none
2025-12-11T23:17:43.632867,20.9,58.9,0,0,none,none
2025-12-11T23:17:45.887599,20.9,58.9,0,0,none,none
2025-12-11T23:17:48.142236,21.0,58.9,0,0,none,none
2025-12-11T23:17:50.396646,21.0,58.9,0,0,none,none
2025-12-11T23:17:52.651274,21.0,58.9,0,0,none,none
2025-12-11T23:17:54.906030,20.9,58.9,0,0,none,none
2025-12-11T23:17:57.160722,20.9,58.9,0,0,none,none
2025-12-11T23:17:59.414954,20.9,58.9,0,0,none,none
2025-12-11T23:18:01.669470,21.0,58.9,0,0,none,none
2025-12-11T23:18:03.923750,20.9,58.9,0,0,none,none
2025-12-11T23:18:06.178281,21.0,58.9,0,0,none,none
2025-12-11T23:18:08.432490,21.0,58.9,1,0,none,none
2025-12-11T23:18:10.686972,20.9,58.8,0,0,none,none
2025-12-11T23:18:12.941783,21.0,58.8,0,0,none,none
2025-12-11T23:18:15.196388,21.0,58.9,0,0,none,none
2025-12-11T23:18:17.451008,20.9,58.8,0,0,none,none
2025-12-11T23:18:19.705361,21.0,58.9,0,0,none,none
2025-12-11T23:18:21.960052,21.0,58.9,0,0,none,none
2025-12-11T23:18:24.214510,21.0,58.8,0,0,none,none
2025-12-11T23:18:26.469205,21.0,58.9,1,0,none,none
2025-12-11T23:18:28.723893,21.0,58.8,0,0,none,none
2025-12-11T23:18:30.978499,21.0,58.8,0,0,none,none
2025-12-11T23:18:33.232806,20.9,58.8,0,0,none,none
2025-12-11T23:18:35.487294,21.0,58.9,0,0,none,none
2025-12-11T23:18:37.741476,20.9,58.8,0,0,none,none
2025-12-11T23:18:39.996291,20.9,58.8,0,0,none,none
2025-12-11T23:18:42.250886,20.9,58.8,0,0,none,none
2025-12-11T23:18:44.505495,20.9,58.8,0,0,none,none
2025-12-11T23:18:46.759821,20.9,58.8,0,0,none,none
2025-12-11T23:18:49.014267,21.0,58.9,0,0,none,none
2025-12-11T23:18:51.268461,21.0,58.8,0,0,none,none
2025-12-11T23:18:53.522676,21.0,58.9,0,0,none,none
2025-12-11T23:18:55.777299,20.9,58.8,0,0,none,none
2025-12-11T23:18:58.031707,20.9,58.8,0,0,none,none
2025-12-11T23:19:00.286274,20.9,58.8,0,0,none,none
2025-12-11T23:19:02.540796,21.0,58.8,0,0,none,none
2025-12-11T23:19:04.795409,20.9,58.8,0,0,none,none
2025-12-11T23:19:07.050166,21.0,58.8,0,0,none,none
2025-12-11T23:19:09.304475,21.0,58.8,0,0,none,none
2025-12-11T23:19:11.559001,21.0,58.8,0,0,none,none
2025-12-11T23:19:13.813473,20.9,58.8,0,0,none,none
2025-12-11T23:19:16.068076,20.9,58.8,0,0,none,none
2025-12-11T23:19:18.322594,21.0,58.8,0,0,none,none
2025-12-11T23:19:20.576905,20.9,58.8,0,0,none,none
2025-12-11T23:19:22.831025,20.9,58.8,0,0,none,none
2025-12-11T23:19:25.085036,21.0,58.8,0,0,none,none
2025-12-11T23:19:27.339845,21.0,58.9,0,0,none,none
2025-12-11T23:19:29.594145,21.0,58.8,0,0,none,none
2025-12-11T23:19:31.848823,21.0,58.8,0,0,none,none
2025-12-11T23:19:34.102999,20.9,58.8,0,0,none,none
2025-12-11T23:19:36.357034,21.0,58.8,0,0,none,none
2025-12-11T23:19:38.610986,20.9,58.8,0,0,none,none
2025-12-11T23:19:40.865386,20.9,58.8,0,0,none,none
2025-12-11T23:19:43.119918,21.0,58.8,0,0,none,none
2025-12-11T23:19:45.374256,21.0,58.8,0,0,none,none
2025-12-11T23:19:47.628650,20.9,58.8,0,0,none,none
2025-12-11T23:19:49.883193,21.0,58.8,0,0,none,none
2025-12-11T23:19:52.137466,21.0,58.8,0,0,none,none
2025-12-11T23:19:54.392133,21.0,58.8,0,0,none,none
2025-12-11T23:19:56.646541,20.9,58.8,0,0,none,none
2025-12-11T23:19:58.900845,21.0,58.8,0,0,none,none
2025-12-11T23:20:01.155506,21.0,58.8,0,0,none,none
2025-12-11T23:20:03.409931,20.9,58.8,0,0,none,none
2025-12-11T23:20:05.664565,21.0,58.8,0,0,none,none
2025-12-11T23:20:07.919248,20.9,58.8,1,0,none,none
2025-12-11T23:20:10.173431,20.9,58.8,0,0,none,none
2025-12-11T23:20:12.427381,21.0,58.9,0,0,none,none
2025-12-11T23:20:14.681513,21.0,58.8,0,0,none,none
2025-12-11T23:20:16.936125,21.0,58.8,0,0,none,none
2025-12-11T23:20:19.190422,20.9,58.8,0,0,none,none
2025-12-11T23:20:21.444704,21.0,58.8,0,0,none,none
2025-12-11T23:20:23.699086,21.0,58.8,0,0,none,none
2025-12-11T23:20:25.953300,21.0,58.8,0,0,none,none
2025-12-11T23:20:28.208018,21.0,58.8,0,0,none,none
2025-12-11T23:20:30.462215,20.9,58.8,0,0,none,none
2025-12-11T23:20:32.716183,21.0,58.8,0,0,none,none
2025-12-11T23:20:34.970532,21.0,58.8,0,0,none,none
2025-12-11T23:20:37.224562,20.9,58.8,0,0,none,none
2025-12-11T23:20:39.479051,21.0,58.8,0,0,none,none
2025-12-11T23:20:41.733302,21.0,58.8,0,0,none,none
2025-12-11T23:20:43.987445,21.0,58.8,0,0,none,none
2025-12-11T23:20:46.241406,21.0,58.8,0,0,none,none
2025-12-11T23:20:48.495975,21.0,58.8,0,0,none,none
2025-12-11T23:20:50.749956,21.0,58.8,0,0,none,none
2025-12-11T23:20:53.003985,20.9,58.8,0,0,none,none
2025-12-11T23:20:55.258287,21.0,58.9,0,0,none,none
2025-12-11T23:20:57.514699,21.0,58.8,0,0,none,none
2025-12-11T23:20:59.769102,20.9,58.8,0,0,none,none
2025-12-11T23:21:02.023457,21.0,58.8,0,0,none,none
2025-12-11T23:21:04.277877,21.0,58.8,0,0,none,none
2025-12-11T23:21:06.532353,20.9,58.8,0,0,none,none
2025-12-11T23:21:08.786965,21.0,58.8,0,0,none,none
2025-12-11T23:21:11.041080,20.9,58.8,0,0,none,none
2025-12-11T23:21:13.295031,20.9,58.7,0,0,none,none
2025-12-11T23:21:15.549202,21.0,58.8,0,0,none,none
2025-12-11T23:21:17.803686,20.9,58.7,0,0,none,none
2025-12-11T23:21:20.079002,21.0,58.8,0,0,none,none
2025-12-11T23:21:22.333824,20.9,58.7,0,0,none,none
2025-12-11T23:21:24.588543,21.0,58.8,0,0,none,none
2025-12-11T23:21:26.843058,21.0,58.8,0,0,none,none
2025-12-11T23:21:29.097448,21.0,58.8,0,0,none,none
2025-12-11T23:21:31.352055,20.9,58.8,0,0,none,none
2025-12-11T23:21:33.606296,20.9,58.7,0,0,none,none
2025-12-11T23:21:35.861001,,,0,0,none,none
2025-12-11T23:21:38.115551,21.0,58.8,0,0,none,none
2025-12-11T23:21:40.369960,21.0,58.8,1,0,none,none
2025-12-11T23:21:42.624800,21.0,58.8,0,0,none,none
2025-12-11T23:21:44.879567,20.9,58.8,0,0,none,none
2025-12-11T23:21:47.133611,20.9,58.8,0,0,none,none
2025-12-11T23:21:49.388352,21.0,58.8,0,0,none,none
2025-12-11T23:21:51.642928,20.9,58.8,0,0,none,none
2025-12-11T23:21:53.897306,20.9,58.8,0,0,none,none
2025-12-11T23:21:56.151675,21.0,58.8,0,0,none,none
2025-12-11T23:21:58.406065,20.9,58.8,0,0,none,none
2025-12-11T23:22:00.660770,21.0,58.8,0,0,none,none
2025-12-11T23:22:02.915656,21.0,58.8,0,0,none,none
2025-12-11T23:22:05.169885,20.9,58.7,0,0,none,none
2025-12-11T23:22:07.424464,21.0,58.8,0,0,none,none
2025-12-11T23:22:09.678658,21.0,58.8,0,0,none,none
2025-12-11T23:22:11.933082,21.0,58.8,0,0,none,none
2025-12-11T23:22:14.187106,20.9,58.7,0,0,none,none
2025-12-11T23:22:16.441432,20.9,58.8,0,0,none,none
2025-12-11T23:22:18.696073,20.9,58.7,0,0,none,none
2025-12-11T23:22:20.950708,20.9,58.7,0,0,none,none
2025-12-11T23:22:23.205185,20.9,58.8,0,0,none,none
2025-12-11T23:22:25.459846,21.0,58.8,0,0,none,none
2025-12-11T23:22:27.714268,20.9,58.8,0,0,none,none
2025-12-11T23:22:29.969212,21.0,58.8,0,0,none,none
2025-12-11T23:22:32.223390,20.9,58.8,0,0,none,none
2025-12-11T23:22:34.477601,21.0,58.8,0,0,none,none
2025-12-11T23:22:36.732461,20.9,58.7,0,0,none,none
2025-12-11T23:22:38.986682,20.9,58.7,0,0,none,none
2025-12-11T23:22:41.240878,20.9,58.7,0,0,none,none
2025-12-11T23:22:43.495673,21.0,58.8,0,0,none,none
2025-12-11T23:22:45.750150,20.9,58.7,0,0,none,none
2025-12-11T23:22:48.004774,21.0,58.8,0,0,none,none
2025-12-11T23:22:50.259524,20.9,58.7,0,0,none,none
2025-12-11T23:22:52.513892,21.0,58.8,0,0,none,none
2025-12-11T23:22:54.768637,21.0,58.8,0,0,none,none
2025-12-11T23:22:57.023423,21.0,58.8,0,0,none,none
2025-12-11T23:22:59.278061,20.9,58.7,0,0,none,none
2025-12-11T23:23:01.532651,20.9,58.7,0,0,none,none
2025-12-11T23:23:03.787533,21.0,58.8,0,0,none,none
2025-12-11T23:23:06.042097,21.0,58.7,0,0,none,none
2025-12-11T23:23:08.296644,21.0,58.8,0,0,none,none
2025-12-11T23:23:10.551458,21.0,58.8,0,0,none,none
2025-12-11T23:23:12.806156,20.9,58.7,0,0,none,none
2025-12-11T23:23:15.060810,21.0,58.7,0,0,none,none
2025-12-11T23:23:17.315491,21.0,58.7,0,0,none,none
2025-12-11T23:23:19.570181,20.9,58.7,0,0,none,none
2025-12-11T23:23:21.824907,20.9,58.7,0,0,none,none
2025-12-11T23:23:24.079718,21.0,58.8,0,0,none,none
2025-12-11T23:23:26.334418,21.0,58.7,0,0,none,none
2025-12-11T23:23:28.588944,20.9,58.7,0,0,none,none
2025-12-11T23:23:30.843631,21.0,58.7,0,0,none,none
2025-12-11T23:23:33.099745,20.9,58.7,0,0,none,none
2025-12-11T23:23:35.354096,21.0,58.8,0,0,none,none
2025-12-11T23:23:37.608977,20.9,58.7,0,0,none,none
2025-12-11T23:23:39.863664,20.9,58.6,0,0,none,none
2025-12-11T23:23:42.118240,20.9,58.7,0,0,none,none
2025-12-11T23:23:44.372561,21.0,58.8,0,0,none,none
2025-12-11T23:23:46.627140,21.0,58.7,0,0,none,none
2025-12-11T23:23:48.881849,20.9,58.7,0,0,none,none
2025-12-11T23:23:51.136730,21.0,58.7,0,0,none,none
2025-12-11T23:23:53.391237,20.9,58.7,0,0,none,none
2025-12-11T23:23:55.645836,21.0,58.7,0,0,none,none
2025-12-11T23:23:57.900811,20.9,58.7,0,0,none,none
2025-12-11T23:24:00.155779,21.0,58.7,0,0,none,none
2025-12-11T23:24:02.410121,20.9,58.7,0,0,none,none
2025-12-11T23:24:04.664618,21.0,58.7,0,0,none,none
2025-12-11T23:24:06.919374,21.0,58.7,0,0,none,none
2025-12-11T23:24:09.173565,21.0,58.7,0,0,none,none
2025-12-11T23:24:11.427948,21.0,58.7,0,0,none,none
2025-12-11T23:24:13.682550,20.9,58.6,0,0,none,none
2025-12-11T23:24:15.937190,21.0,58.7,0,0,none,none
2025-12-11T23:24:18.192040,21.0,58.7,0,0,none,none
2025-12-11T23:24:20.446636,20.9,58.6,0,0,none,none
2025-12-11T23:24:22.701105,21.0,58.7,0,0,none,none
2025-12-11T23:24:24.956001,20.9,58.7,0,0,none,none
2025-12-11T23:24:27.210706,21.0,58.7,0,0,none,none
2025-12-11T23:24:29.464906,21.0,58.7,0,0,none,none
2025-12-11T23:24:31.719223,20.9,58.6,0,0,none,none
2025-12-11T23:24:33.973967,21.0,58.7,0,0,none,none
2025-12-11T23:24:36.228613,20.9,58.7,0,0,none,none
2025-12-11T23:24:38.483147,20.9,58.7,0,0,none,none
2025-12-11T23:24:40.737719,20.9,58.6,0,0,none,none
2025-12-11T23:24:42.992396,20.9,58.6,0,0,none,none
2025-12-11T23:24:45.246863,21.0,58.7,0,0,none,none
2025-12-11T23:24:47.501504,21.0,58.7,0,0,none,none
2025-12-11T23:24:49.756052,21.0,58.7,0,0,none,none
2025-12-11T23:24:52.010792,21.0,58.7,0,0,none,none
2025-12-11T23:24:54.265057,20.9,58.6,0,0,none,none
2025-12-11T23:24:56.519085,20.9,58.7,0,0,none,none
2025-12-11T23:24:58.773538,20.9,58.7,0,0,none,none
2025-12-11T23:25:01.028134,20.9,58.7,0,0,none,none
2025-12-11T23:25:03.282205,21.0,58.7,0,0,none,none
2025-12-11T23:25:05.536579,20.9,58.7,0,0,none,none
2025-12-11T23:25:07.791208,21.0,58.8,1,0,none,none
2025-12-11T23:25:10.045637,21.0,58.7,0,0,none,none
2025-12-11T23:25:12.300295,20.9,58.7,0,0,none,none
2025-12-11T23:25:14.554967,21.0,58.7,0,0,none,none
2025-12-11T23:25:16.809649,21.0,58.7,0,0,none,none
2025-12-11T23:25:19.063832,21.0,58.7,0,0,none,none
2025-12-11T23:25:21.317902,20.9,58.7,0,0,none,none
2025-12-11T23:25:23.571839,20.9,58.7,0,0,none,none
2025-12-11T23:25:25.826606,21.0,58.7,0,0,none,none
2025-12-11T23:25:28.081019,21.0,58.7,0,0,none,none
2025-12-11T23:25:30.335409,21.0,58.7,0,0,none,none
2025-12-11T23:25:32.590002,20.9,58.7,0,0,none,none
2025-12-11T23:25:34.844841,20.9,58.7,0,0,none,none
2025-12-11T23:25:37.098839,20.9,58.6,0,0,none,none
2025-12-11T23:25:39.353080,20.9,58.6,0,0,none,none
2025-12-11T23:25:41.607643,20.9,58.6,0,0,none,none
2025-12-11T23:25:43.862301,21.0,58.7,0,0,none,none
2025-12-11T23:25:46.116780,21.0,58.7,0,0,none,none
2025-12-11T23:25:48.371375,20.9,58.6,0,0,none,none
2025-12-11T23:25:50.625679,20.9,58.7,0,0,none,none
2025-12-11T23:25:52.880576,21.0,58.7,0,0,none,none
2025-12-11T23:25:55.135118,21.0,58.7,0,0,none,none
2025-12-11T23:25:57.389149,21.0,58.7,0,0,none,none
2025-12-11T23:25:59.643532,21.0,58.7,0,0,none,none
2025-12-11T23:26:01.898056,21.0,58.7,0,0,none,none
2025-12-11T23:26:04.152729,20.9,58.6,0,0,none,none
2025-12-11T23:26:06.407281,20.9,58.6,0,0,none,none
2025-12-11T23:26:08.661665,20.9,58.6,0,0,none,none
2025-12-11T23:26:10.915810,21.0,58.7,0,0,none,none
2025-12-11T23:26:13.170621,20.9,58.6,0,0,none,none
2025-12-11T23:26:15.425063,20.9,58.6,0,0,none,none
2025-12-11T23:26:17.679503,21.0,58.6,0,0,none,none
2025-12-11T23:26:19.934379,20.9,58.6,0,0,none,none
2025-12-11T23:26:22.188492,20.9,58.6,0,0,none,none
2025-12-11T23:26:24.442422,20.9,58.6,0,0,none,none
2025-12-11T23:26:26.696968,21.0,58.7,0,0,none,none
2025-12-11T23:26:28.951681,21.0,58.7,0,0,none,none
2025-12-11T23:26:31.206119,20.9,58.6,0,0,none,none
2025-12-11T23:26:33.460755,20.9,58.6,0,0,none,none
2025-12-11T23:26:35.715211,21.0,58.7,0,0,none,none
2025-12-11T23:26:37.969500,21.0,58.7,0,0,none,none
2025-12-11T23:26:40.224211,20.9,58.6,0,0,none,none
2025-12-11T23:26:42.478505,21.0,58.7,0,0,none,none
2025-12-11T23:26:44.732778,20.9,58.6,0,0,none,none
2025-12-11T23:26:46.987460,21.0,58.7,0,0,none,none
2025-12-11T23:26:49.241874,21.0,58.7,0,0,none,none
2025-12-11T23:26:51.495823,21.0,58.7,0,0,none,none
2025-12-11T23:26:53.750122,21.0,58.7,0,0,none,none
2025-12-11T23:26:56.004593,20.9,58.6,0,0,none,none
2025-12-11T23:26:58.258923,20.9,58.6,0,0,none,none
2025-12-11T23:27:00.513401,20.9,58.6,0,0,none,none
2025-12-11T23:27:02.768134,20.9,58.6,0,0,none,none
2025-12-11T23:27:05.022407,21.0,58.7,0,0,none,none
2025-12-11T23:27:07.277172,21.0,58.6,0,0,none,none
2025-12-11T23:27:09.531819,20.9,58.6,0,0,none,none
2025-12-11T23:27:11.785985,21.0,58.6,0,0,none,none
2025-12-11T23:27:14.040830,20.9,58.6,0,0,none,none
2025-12-11T23:27:16.295224,20.9,58.6,0,0,none,none
2025-12-11T23:27:18.549710,21.0,58.6,0,0,none,none
2025-12-11T23:27:20.804750,20.9,58.6,0,0,none,none
2025-12-11T23:27:23.058774,20.9,58.6,0,0,none,none
2025-12-11T23:27:25.312727,20.9,58.6,0,0,none,none
2025-12-11T23:27:27.567283,20.9,58.6,0,0,none,none
2025-12-11T23:27:29.821646,20.9,58.6,0,0,none,none
2025-12-11T23:27:32.076605,21.0,58.6,0,0,none,none
2025-12-11T23:27:34.331168,20.9,58.6,0,0,none,none
2025-12-11T23:27:36.585770,20.9,58.6,0,0,none,none
2025-12-11T23:27:38.839861,20.9,58.6,0,0,none,none
2025-12-11T23:27:41.094447,20.9,58.6,0,0,none,none
2025-12-11T23:27:43.348623,20.9,58.6,0,0,none,none
2025-12-11T23:27:45.602933,20.9,58.6,0,0,none,none
2025-12-11T23:27:47.857435,21.0,58.6,0,0,none,none
2025-12-11T23:27:50.112081,20.9,58.6,0,0,none,none
2025-12-11T23:27:52.366048,21.0,58.6,0,0,none,none
2025-12-11T23:27:54.620215,21.0,58.7,0,0,none,none
2025-12-11T23:27:56.874487,20.9,58.6,0,0,none,none
2025-12-11T23:27:59.128572,20.9,58.6,0,0,none,none
2025-12-11T23:28:01.382757,20.9,58.6,0,0,none,none
2025-12-11T23:28:03.637140,21.0,58.7,0,0,none,none
2025-12-11T23:28:05.891768,21.0,58.7,0,0,none,none
2025-12-11T23:28:08.146152,20.9,58.6,0,0,none,none
2025-12-11T23:28:10.400888,20.9,58.6,0,0,none,none
2025-12-11T23:28:12.655333,21.0,58.7,0,0,none,none
2025-12-11T23:28:14.909954,20.9,58.6,0,0,none,none
2025-12-11T23:28:17.164650,20.9,58.6,0,0,none,none
2025-12-11T23:28:19.419075,20.9,58.6,0,0,none,none
2025-12-11T23:28:21.673510,21.0,58.7,0,0,none,none
2025-12-11T23:28:23.928228,21.0,58.7,0,0,none,none
2025-12-11T23:28:26.182482,20.9,58.6,0,0,none,none
2025-12-11T23:28:28.436844,20.9,58.6,0,0,none,none
2025-12-11T23:28:30.691592,20.9,58.6,0,0,none,none
2025-12-11T23:28:32.946045,21.0,58.6,0,0,none,none
2025-12-11T23:28:35.200874,20.9,58.6,0,0,none,none
2025-12-11T23:28:37.455334,20.9,58.6,0,0,none,none
2025-12-11T23:28:39.709913,20.9,58.6,0,0,none,none
2025-12-11T23:28:41.964157,21.0,58.6,0,0,none,none
2025-12-11T23:28:44.220745,20.9,58.6,0,0,none,none
2025-12-11T23:28:46.475233,20.9,58.6,0,0,none,none
2025-12-11T23:28:48.729703,20.9,58.6,0,0,none,none
2025-12-11T23:28:50.984451,21.0,58.6,0,0,none,none
2025-12-11T23:28:53.238456,20.9,58.6,0,0,none,none
2025-12-11T23:28:55.492694,21.0,58.6,0,0,none,none
2025-12-11T23:28:57.747223,21.0,58.6,0,0,none,none
2025-12-11T23:29:00.001317,20.9,58.6,0,0,none,none
2025-12-11T23:29:02.255554,20.9,58.6,0,0,none,none
2025-12-11T23:29:04.509773,20.9,58.6,0,0,none,none
2025-12-11T23:29:06.763888,21.0,58.7,0,0,none,none
2025-12-11T23:29:09.018258,20.9,58.6,0,0,none,none
2025-12-11T23:29:11.272774,20.9,58.6,0,0,none,none
2025-12-11T23:29:13.526807,20.9,58.6,0,0,none,none
2025-12-11T23:29:15.781283,20.9,58.6,0,0,none,none
2025-12-11T23:29:18.035612,20.9,58.6,0,0,none,none
2025-12-11T23:29:20.289795,21.0,58.6,0,0,none,none
2025-12-11T23:29:22.544625,21.0,58.6,0,0,none,none
2025-12-11T23:29:24.799283,21.0,58.6,0,0,none,none
2025-12-11T23:29:27.053451,20.9,58.6,0,0,none,none
2025-12-11T23:29:29.307702,20.9,58.6,0,0,none,none
2025-12-11T23:29:31.562280,21.0,58.6,0,0,none,none
2025-12-11T23:29:33.816507,20.9,58.6,0,0,none,none
2025-12-11T23:29:36.071197,20.9,58.6,0,0,none,none
2025-12-11T23:29:38.327351,20.9,58.5,0,0,none,none
2025-12-11T23:29:40.581392,21.0,58.7,0,0,none,none
2025-12-11T23:29:42.835723,20.9,58.6,0,0,none,none
2025-12-11T23:29:45.090133,20.9,58.6,0,0,none,none
2025-12-11T23:29:47.344825,21.0,58.6,1,0,none,none
2025-12-11T23:29:49.599484,21.0,58.6,0,0,none,none
2025-12-11T23:29:51.854207,20.9,58.6,0,0,none,none
2025-12-11T23:29:54.108207,21.0,58.6,0,0,none,none
2025-12-11T23:29:56.362650,21.0,58.6,0,0,none,none
2025-12-11T23:29:58.618799,20.9,58.6,0,0,none,none
2025-12-11T23:30:00.872887,20.9,58.6,0,0,none,none
2025-12-11T23:30:03.127563,21.0,58.6,0,0,none,none
2025-12-11T23:30:05.381798,21.0,58.6,0,0,none,none
2025-12-11T23:30:07.636340,20.9,58.6,0,0,none,none
2025-12-11T23:30:09.890876,20.9,58.6,0,0,none,none
2025-12-11T23:30:12.145313,20.9,58.5,0,0,none,none
2025-12-11T23:30:14.399917,20.9,58.6,0,0,none,none
2025-12-11T23:30:16.654176,20.9,58.6,0,0,none,none
2025-12-11T23:30:18.908920,20.9,58.6,0,0,none,none
2025-12-11T23:30:21.163033,20.9,58.5,0,0,none,none
2025-12-11T23:30:23.417498,21.0,58.6,0,0,none,none
2025-12-11T23:30:25.672103,21.0,58.6,0,0,none,none
2025-12-11T23:30:27.926777,20.9,58.5,0,0,none,none
2025-12-11T23:30:30.181060,21.0,58.6,0,0,none,none
2025-12-11T23:30:32.435562,21.0,58.6,0,0,none,none
2025-12-11T23:30:34.689579,21.0,58.6,0,0,none,none
2025-12-11T23:30:36.944371,20.9,58.5,0,0,none,none
2025-12-11T23:30:39.198776,21.0,58.6,0,0,none,none
2025-12-11T23:30:41.453160,21.0,58.6,0,0,none,none
2025-12-11T23:30:43.707745,21.0,58.6,0,0,none,none
2025-12-11T23:30:45.962369,21.0,58.6,0,0,none,none
2025-12-11T23:30:48.216306,20.9,58.6,0,0,none,none
2025-12-11T23:30:50.471096,20.9,58.6,0,0,none,none
2025-12-11T23:30:52.725694,21.0,58.6,0,0,none,none
2025-12-11T23:30:54.980391,20.9,58.5,0,0,none,none
2025-12-11T23:30:57.235038,20.9,58.5,0,0,none,none
2025-12-11T23:30:59.489204,21.0,58.6,0,0,none,none
2025-12-11T23:31:01.743269,20.9,58.5,0,0,none,none
2025-12-11T23:31:03.998055,20.9,58.5,0,0,none,none
2025-12-11T23:31:06.252784,20.9,58.5,0,0,none,none
2025-12-11T23:31:08.507032,21.0,58.6,0,0,none,none
2025-12-11T23:31:10.763310,20.9,58.5,0,0,none,none
2025-12-11T23:31:13.017647,20.9,58.5,0,0,none,none
2025-12-11T23:31:15.271685,20.9,58.5,0,0,none,none
2025-12-11T23:31:17.526033,21.0,58.6,0,0,none,none
2025-12-11T23:31:19.782710,21.0,58.6,0,0,none,none
2025-12-11T23:31:22.078928,20.9,58.5,0,0,none,none
2025-12-11T23:31:24.333219,21.0,58.6,0,0,none,none
2025-12-11T23:31:26.587317,20.9,58.6,0,0,none,none
2025-12-11T23:31:28.841414,21.0,58.6,0,0,none,none
2025-12-11T23:31:31.096264,21.0,58.6,0,0,none,none
2025-12-11T23:31:33.350797,20.9,58.5,0,0,none,none
2025-12-11T23:31:35.604879,21.0,58.6,0,0,none,none
2025-12-11T23:31:37.859906,20.9,58.5,0,0,none,none
2025-12-11T23:31:40.115731,21.0,58.6,0,0,none,none
2025-12-11T23:31:42.369705,21.0,58.6,0,0,none,none
2025-12-11T23:31:44.623867,20.9,58.5,0,0,none,none
2025-12-11T23:31:46.878282,21.0,58.6,0,0,none,none
2025-12-11T23:31:49.132197,21.0,58.6,0,0,none,none
2025-12-11T23:31:51.386566,20.9,58.5,0,0,none,none
2025-12-11T23:31:53.641112,21.0,58.6,0,0,none,none
2025-12-11T23:31:55.895558,20.9,58.5,0,0,none,none
2025-12-11T23:31:58.149860,20.9,58.5,0,0,none,none
2025-12-11T23:32:00.404536,20.9,58.5,0,0,none,none
2025-12-11T23:32:02.659056,20.9,58.5,0,0,none,none
2025-12-11T23:32:04.913556,20.9,58.5,0,0,none,none
2025-12-11T23:32:07.168192,20.9,58.5,0,0,none,none
2025-12-11T23:32:09.422556,20.9,58.5,0,0,none,none
2025-12-11T23:32:11.677281,21.0,58.6,0,0,none,none
2025-12-11T23:32:13.931598,20.9,58.5,0,0,none,none
2025-12-11T23:32:16.185961,21.0,58.6,0,0,none,none
2025-12-11T23:32:18.440697,20.9,58.5,0,0,none,none
2025-12-11T23:32:20.694984,21.0,58.6,0,0,none,none
2025-12-11T23:32:22.949337,20.9,58.5,0,0,none,none
2025-12-11T23:32:25.203584,20.9,58.5,0,0,none,none
2025-12-11T23:32:27.457735,21.0,58.6,0,0,none,none
2025-12-11T23:32:29.712145,20.9,58.5,0,0,none,none
2025-12-11T23:32:31.966943,21.0,58.6,0,0,none,none
2025-12-11T23:32:34.221530,20.9,58.5,0,0,none,none
2025-12-11T23:32:36.476032,20.9,58.5,0,0,none,none
2025-12-11T23:32:38.730515,20.9,58.5,0,0,none,none
2025-12-11T23:32:40.984557,20.9,58.5,0,0,none,none
2025-12-11T23:32:43.238514,20.9,58.5,0,0,none,none
