timestamp,temperature_C,humidity,pir_motion
2025-12-24T21:28:47.462381,22.1,55.8,0
2025-12-24T21:28:49.797860,22.1,55.8,0
2025-12-24T21:28:52.061626,22.1,55.8,0
2025-12-24T21:28:54.315895,22.1,55.8,0
2025-12-24T21:28:56.570043,22.2,56.0,0
2025-12-24T21:28:58.824880,22.1,55.9,0
2025-12-24T21:29:01.079541,22.1,55.9,0
2025-12-24T21:29:03.334028,22.1,56.0,0
2025-12-24T21:29:05.589289,22.1,55.9,0
2025-12-24T21:29:07.845041,22.1,55.9,0
2025-12-24T21:29:10.099387,22.1,55.9,0
2025-12-24T21:29:12.354096,22.1,56.0,0
2025-12-24T21:29:14.608804,22.1,56.0,0
2025-12-24T21:29:16.863406,22.1,56.0,0
2025-12-24T21:29:19.118056,22.2,56.1,1
2025-12-24T21:29:21.373455,22.2,56.1,0
2025-12-24T21:29:23.627379,22.1,56.1,1
2025-12-24T21:29:25.882156,22.1,56.1,0
2025-12-24T21:29:28.136748,22.1,56.0,0
2025-12-24T21:29:30.391420,22.1,56.0,1
2025-12-24T21:29:32.646165,22.1,56.0,0
2025-12-24T21:29:34.900825,22.1,56.0,0
2025-12-24T21:29:37.155093,22.1,56.0,0
2025-12-24T21:29:39.409925,22.2,56.1,0
2025-12-24T21:29:41.664629,22.1,56.1,0
2025-12-24T21:29:43.919231,22.1,56.1,0
2025-12-24T21:29:46.173821,22.1,56.1,0
2025-12-24T21:29:48.428338,22.1,56.1,0
2025-12-24T21:29:50.733465,22.1,56.1,0
2025-12-24T21:29:52.988195,22.1,56.2,0
2025-12-24T21:29:55.242813,22.1,56.1,0
2025-12-24T21:29:57.497503,22.1,56.1,0
2025-12-24T21:29:59.751901,22.1,56.2,0
2025-12-24T21:30:02.006526,22.1,56.2,0
2025-12-24T21:30:04.260967,22.1,56.2,0
2025-12-24T21:30:06.515790,22.1,56.2,0
2025-12-24T21:30:08.770494,22.1,56.3,0
2025-12-24T21:30:11.024972,22.2,56.3,0
2025-12-24T21:30:13.279612,22.1,56.2,0
2025-12-24T21:30:15.536223,22.1,56.2,0
2025-12-24T21:30:17.790830,22.1,56.2,0
2025-12-24T21:30:20.045576,22.1,56.2,0
2025-12-24T21:30:22.300200,22.1,56.2,1
2025-12-24T21:30:24.554805,22.1,56.2,0
2025-12-24T21:30:26.809580,22.1,56.2,0
2025-12-24T21:30:29.064205,22.1,56.2,0
2025-12-24T21:30:31.318676,22.1,56.2,0
2025-12-24T21:30:33.573243,22.1,56.3,0
2025-12-24T21:30:35.827858,22.2,56.3,0
2025-12-24T21:30:38.082429,22.1,56.1,0
2025-12-24T21:30:40.336841,22.1,56.1,0
2025-12-24T21:30:42.591526,22.1,56.1,0
2025-12-24T21:30:44.845867,22.1,56.1,0
2025-12-24T21:30:47.100546,22.1,56.1,0
2025-12-24T21:30:49.355240,22.2,56.1,0
2025-12-24T21:30:51.609816,22.1,56.0,0
2025-12-24T21:30:53.864576,22.1,56.0,0
2025-12-24T21:30:56.119099,22.1,56.0,0
2025-12-24T21:30:58.373745,22.1,56.0,0
2025-12-24T21:31:00.628485,22.1,55.9,0
2025-12-24T21:31:02.883143,22.1,55.9,0
2025-12-24T21:31:05.137740,22.1,55.9,0
2025-12-24T21:31:07.392523,22.1,55.9,0
2025-12-24T21:31:09.647099,22.1,55.9,0
2025-12-24T21:31:11.901751,22.1,55.8,0
2025-12-24T21:31:14.156403,22.1,55.8,0
2025-12-24T21:31:16.411177,22.1,55.8,0
2025-12-24T21:31:18.665748,22.1,55.8,0
2025-12-24T21:31:20.920485,22.1,55.8,0
2025-12-24T21:31:23.175145,22.1,55.8,0
2025-12-24T21:31:25.429707,22.1,55.8,0
2025-12-24T21:31:27.684400,22.1,55.8,0
2025-12-24T21:31:29.939005,22.1,55.8,0
2025-12-24T21:31:32.193281,22.1,55.8,0
2025-12-24T21:31:34.447528,22.1,55.8,0
2025-12-24T21:31:36.702188,22.1,55.8,0
2025-12-24T21:31:38.956773,22.1,55.8,0
2025-12-24T21:31:41.211446,22.1,55.8,0
2025-12-24T21:31:43.466147,22.1,55.8,0
2025-12-24T21:31:45.720477,22.1,55.8,0
2025-12-24T21:31:47.975091,22.1,55.8,0
2025-12-24T21:31:50.229754,22.1,55.8,0
2025-12-24T21:31:52.484355,22.1,55.8,0
2025-12-24T21:31:54.739203,22.1,55.8,0
2025-12-24T21:31:56.993929,22.1,55.8,0
2025-12-24T21:31:59.248373,22.2,55.9,0
2025-12-24T21:32:01.503168,22.1,55.8,0
2025-12-24T21:32:03.757833,22.1,55.8,0
2025-12-24T21:32:06.012436,22.1,55.8,0
2025-12-24T21:32:08.267358,22.1,55.8,0
2025-12-24T21:32:10.522061,22.1,55.8,0
2025-12-24T21:32:12.776380,22.1,55.8,0
2025-12-24T21:32:15.031093,22.1,55.8,0
2025-12-24T21:32:17.285711,22.1,55.8,0
2025-12-24T21:32:19.540399,22.1,55.8,0
2025-12-24T21:32:21.794905,22.1,55.8,0
2025-12-24T21:32:24.049529,22.1,55.8,0
2025-12-24T21:32:26.304030,22.1,55.8,0
2025-12-24T21:32:28.558833,22.1,55.8,1
2025-12-24T21:32:30.813511,22.1,55.8,0
2025-12-24T21:32:33.068076,22.1,55.8,0
2025-12-24T21:32:35.322850,22.1,55.8,0
2025-12-24T21:32:37.577636,22.1,55.8,0
2025-12-24T21:32:39.832132,22.2,55.8,0
2025-12-24T21:32:42.086893,22.1,55.7,0
2025-12-24T21:32:44.341549,22.1,55.7,0
2025-12-24T21:32:46.596223,22.1,55.7,0
2025-12-24T21:32:48.850890,22.1,55.7,0
2025-12-24T21:32:51.105600,22.1,55.7,0
2025-12-24T21:32:53.360101,22.1,55.7,0
2025-12-24T21:32:55.614995,22.1,55.7,0
2025-12-24T21:32:57.871766,22.1,55.7,0
2025-12-24T21:33:00.126316,22.1,55.7,1
2025-12-24T21:33:02.381155,22.1,55.8,0
2025-12-24T21:33:04.635769,22.1,55.8,0
2025-12-24T21:33:06.890381,22.1,55.8,1
2025-12-24T21:33:09.145129,22.1,55.7,0
2025-12-24T21:33:11.399841,22.1,55.8,0
2025-12-24T21:33:13.654469,22.1,55.8,0
2025-12-24T21:33:15.909207,22.1,55.8,0
2025-12-24T21:33:18.163865,22.1,55.8,0
2025-12-24T21:33:20.418401,22.1,55.8,0
2025-12-24T21:33:22.672781,22.1,55.8,0
2025-12-24T21:33:24.926833,22.1,55.8,0
2025-12-24T21:33:27.181410,22.1,55.8,0
2025-12-24T21:33:29.435740,22.1,55.8,0
2025-12-24T21:33:31.690373,22.1,55.8,0
2025-12-24T21:33:33.944876,22.1,55.8,0
2025-12-24T21:33:36.199586,22.1,55.8,0
2025-12-24T21:33:38.454206,22.1,55.7,0
2025-12-24T21:33:40.708492,22.1,55.8,0
2025-12-24T21:33:42.963191,22.1,55.8,0
2025-12-24T21:33:45.217794,22.1,55.8,0
2025-12-24T21:33:47.472259,22.1,55.7,0
2025-12-24T21:33:49.726906,22.1,55.7,0
2025-12-24T21:33:51.981563,22.1,55.7,0
2025-12-24T21:33:54.236027,22.1,55.7,0
2025-12-24T21:33:56.490752,22.1,55.7,0
2025-12-24T21:33:58.745393,22.1,55.7,0
2025-12-24T21:34:00.999910,22.1,55.8,0
2025-12-24T21:34:03.254600,22.1,55.8,0
2025-12-24T21:34:05.509083,22.1,55.8,0
2025-12-24T21:34:07.763616,22.1,55.8,0
2025-12-24T21:34:10.018219,22.1,55.8,0
2025-12-24T21:34:12.272770,22.1,55.8,0
2025-12-24T21:34:14.527359,22.1,55.9,0
2025-12-24T21:34:16.782086,22.1,55.9,0
2025-12-24T21:34:19.036678,22.2,56.0,0
2025-12-24T21:34:21.290977,22.1,55.9,0
2025-12-24T21:34:23.545824,22.1,56.0,0
2025-12-24T21:34:25.800408,22.1,55.9,0
2025-12-24T21:34:28.054993,22.1,56.0,0
2025-12-24T21:34:30.309670,22.1,56.0,0
2025-12-24T21:34:32.564316,22.1,55.9,0
2025-12-24T21:34:34.818722,22.1,55.9,0
2025-12-24T21:34:37.073380,22.1,56.0,0
2025-12-24T21:34:39.328001,22.1,56.0,0
2025-12-24T21:34:41.582641,22.2,56.1,0
2025-12-24T21:34:43.837278,22.1,56.0,0
2025-12-24T21:34:46.091821,22.1,56.0,0
2025-12-24T21:34:48.346380,22.1,56.0,0
2025-12-24T21:34:50.601185,22.1,56.1,0
2025-12-24T21:34:52.855756,22.1,56.0,0
2025-12-24T21:34:55.110297,22.1,56.1,0
2025-12-24T21:34:57.364958,,,0
2025-12-24T21:34:59.618963,22.1,56.1,0
2025-12-24T21:35:01.873461,22.1,56.0,0
2025-12-24T21:35:04.128125,22.1,56.1,0
2025-12-24T21:35:06.382832,22.1,56.1,0
2025-12-24T21:35:08.637405,22.1,56.1,0
2025-12-24T21:35:10.892194,22.1,56.1,0
2025-12-24T21:35:13.146705,22.1,56.1,0
2025-12-24T21:35:15.401277,22.1,56.1,0
2025-12-24T21:35:17.655998,22.1,56.1,0
2025-12-24T21:35:19.910700,22.1,56.1,0
2025-12-24T21:35:22.165276,22.1,56.1,0
2025-12-24T21:35:24.420074,22.1,56.1,0
2025-12-24T21:35:26.674721,22.1,56.1,0
2025-12-24T21:35:28.929245,22.1,56.1,0
2025-12-24T21:35:31.184020,22.1,56.1,0
2025-12-24T21:35:33.438826,22.1,56.1,0
2025-12-24T21:35:35.693095,22.1,56.1,0
2025-12-24T21:35:37.947811,22.1,56.1,0
2025-12-24T21:35:40.202519,22.1,56.1,0
2025-12-24T21:35:42.457139,22.1,56.1,0
2025-12-24T21:35:44.711918,22.1,56.1,0
2025-12-24T21:35:46.966572,22.1,56.1,0
2025-12-24T21:35:49.220895,22.1,56.0,0
2025-12-24T21:35:51.475700,22.1,56.1,0
2025-12-24T21:35:53.730262,22.1,56.1,0
2025-12-24T21:35:55.984724,22.1,56.0,0
2025-12-24T21:35:58.239435,22.1,56.1,0
2025-12-24T21:36:00.493753,22.1,56.0,0
2025-12-24T21:36:02.748062,22.1,56.1,0
2025-12-24T21:36:05.002817,22.1,56.1,0
2025-12-24T21:36:07.257551,22.1,56.1,0
2025-12-24T21:36:09.512182,22.1,56.1,0
2025-12-24T21:36:11.767014,22.1,56.1,0
2025-12-24T21:36:14.021368,22.1,56.1,0
2025-12-24T21:36:16.275822,22.1,56.1,0
2025-12-24T21:36:18.530669,22.1,56.1,0
2025-12-24T21:36:20.785262,22.1,56.1,0
2025-12-24T21:36:23.039780,22.1,56.1,0
2025-12-24T21:36:25.294606,22.1,56.1,0
2025-12-24T21:36:27.549274,22.1,56.1,0
2025-12-24T21:36:29.803807,22.1,56.0,0
2025-12-24T21:36:32.058540,22.1,56.1,0
2025-12-24T21:36:34.313147,22.1,56.1,0
2025-12-24T21:36:36.567731,22.1,56.1,0
2025-12-24T21:36:38.822417,22.1,56.0,0
2025-12-24T21:36:41.077030,22.1,56.1,0
2025-12-24T21:36:43.331289,22.1,56.1,0
2025-12-24T21:36:45.586129,22.1,56.1,0
2025-12-24T21:36:47.842854,22.1,56.0,0
2025-12-24T21:36:50.097470,22.2,56.1,0
2025-12-24T21:36:52.352204,22.1,56.1,0
2025-12-24T21:36:54.609016,22.1,56.1,0
2025-12-24T21:36:56.863365,22.1,56.1,0
2025-12-24T21:36:59.117997,22.1,56.1,0
2025-12-24T21:37:01.372573,22.1,56.0,0
2025-12-24T21:37:03.627155,22.1,56.1,0
2025-12-24T21:37:05.881828,22.1,56.0,0
2025-12-24T21:37:08.136379,22.1,56.0,0
2025-12-24T21:37:10.390999,22.1,56.0,0
2025-12-24T21:37:12.645658,22.1,56.0,0
2025-12-24T21:37:14.900178,22.1,56.0,0
2025-12-24T21:37:17.154737,22.1,56.0,0
2025-12-24T21:37:19.409526,22.1,56.1,0
2025-12-24T21:37:21.665980,22.1,56.0,0
2025-12-24T21:37:23.920091,22.1,56.0,0
2025-12-24T21:37:26.174766,22.1,56.0,0
2025-12-24T21:37:28.429432,22.1,56.0,0
2025-12-24T21:37:30.683886,22.1,56.0,0
2025-12-24T21:37:32.938507,22.1,56.0,0
2025-12-24T21:37:35.193014,22.1,56.0,0
2025-12-24T21:37:37.447547,22.1,55.9,0
2025-12-24T21:37:39.702103,22.1,56.0,0
2025-12-24T21:37:41.956657,22.1,55.9,0
2025-12-24T21:37:44.211135,22.1,55.9,0
2025-12-24T21:37:46.465878,22.1,55.9,0
2025-12-24T21:37:48.720341,22.1,55.9,0
2025-12-24T21:37:50.974884,22.1,55.9,0
2025-12-24T21:37:53.229575,22.1,55.9,0
2025-12-24T21:37:55.484334,22.1,55.9,0
2025-12-24T21:37:57.738950,22.1,55.9,0
2025-12-24T21:37:59.993701,22.1,55.9,0
2025-12-24T21:38:02.248174,22.1,55.9,0
2025-12-24T21:38:04.502496,22.1,56.0,0
2025-12-24T21:38:06.757097,22.1,56.0,0
2025-12-24T21:38:09.011706,22.1,56.0,0
2025-12-24T21:38:11.266372,22.1,56.0,0
2025-12-24T21:38:13.520812,22.1,56.0,0
2025-12-24T21:38:15.775444,22.1,56.0,0
2025-12-24T21:38:18.029759,22.1,56.0,0
2025-12-24T21:38:20.284196,22.1,56.0,0
2025-12-24T21:38:22.538765,22.1,56.0,0
2025-12-24T21:38:24.793368,22.2,56.0,0
2025-12-24T21:38:27.048074,22.1,56.0,0
2025-12-24T21:38:29.302776,22.1,56.0,0
2025-12-24T21:38:31.557419,22.1,56.0,0
2025-12-24T21:38:33.812183,22.1,56.0,0
2025-12-24T21:38:36.066758,22.1,56.0,0
2025-12-24T21:38:38.321342,22.1,56.0,0
2025-12-24T21:38:40.576134,22.1,56.0,0
2025-12-24T21:38:42.830700,22.1,56.0,0
2025-12-24T21:38:45.084993,22.1,56.0,0
2025-12-24T21:38:47.339754,22.1,56.0,0
2025-12-24T21:38:49.594496,22.1,56.0,0
2025-12-24T21:38:51.849045,22.1,56.0,0
2025-12-24T21:38:54.103757,22.1,56.0,0
2025-12-24T21:38:56.358177,22.1,56.1,0
2025-12-24T21:38:58.612677,22.1,56.0,0
2025-12-24T21:39:00.867426,22.1,56.1,0
2025-12-24T21:39:03.122016,22.1,56.1,0
2025-12-24T21:39:05.376605,22.1,56.1,0
2025-12-24T21:39:07.630870,22.1,56.1,0
2025-12-24T21:39:09.885562,22.1,56.1,0
2025-12-24T21:39:12.140199,22.1,56.1,0
2025-12-24T21:39:14.395037,22.1,56.1,0
2025-12-24T21:39:16.649585,22.2,56.2,0
2025-12-24T21:39:18.904228,22.1,56.1,0
2025-12-24T21:39:21.158849,22.1,56.1,0
2025-12-24T21:39:23.413558,22.1,56.1,0
2025-12-24T21:39:25.668119,22.1,56.1,0
2025-12-24T21:39:27.922877,22.1,56.1,0
2025-12-24T21:39:30.177547,22.1,56.1,0
2025-12-24T21:39:32.432190,22.1,56.1,0
2025-12-24T21:39:34.686843,22.1,56.1,0
2025-12-24T21:39:36.943272,22.1,56.1,0
2025-12-24T21:39:39.197618,22.1,56.1,0
2025-12-24T21:39:41.452494,22.1,56.1,0
2025-12-24T21:39:43.707154,22.1,56.1,0
2025-12-24T21:39:45.961698,22.1,56.2,0
2025-12-24T21:39:48.216383,22.1,56.2,0
2025-12-24T21:39:50.471082,22.1,56.1,0
2025-12-24T21:39:52.725439,22.1,56.1,0
2025-12-24T21:39:54.980185,22.1,56.2,0
2025-12-24T21:39:57.234891,22.1,56.1,0
2025-12-24T21:39:59.489592,22.1,56.1,0
2025-12-24T21:40:01.744330,22.1,56.1,0
2025-12-24T21:40:03.999076,22.1,56.1,0
2025-12-24T21:40:06.253549,22.1,56.1,0
2025-12-24T21:40:08.508210,22.1,56.1,0
2025-12-24T21:40:10.762835,22.1,56.1,0
2025-12-24T21:40:13.017429,22.1,56.1,0
2025-12-24T21:40:15.272223,22.1,56.1,0
2025-12-24T21:40:17.527035,22.1,56.1,0
2025-12-24T21:40:19.781647,22.1,56.1,0
2025-12-24T21:40:22.036360,22.1,56.1,0
2025-12-24T21:40:24.291054,22.1,56.2,0
2025-12-24T21:40:26.545703,22.1,56.1,0
2025-12-24T21:40:28.800483,22.1,56.1,0
2025-12-24T21:40:31.055141,22.1,56.2,0
2025-12-24T21:40:33.309766,22.1,56.2,0
2025-12-24T21:40:35.564595,22.1,56.2,0
2025-12-24T21:40:37.820469,22.1,56.2,0
2025-12-24T21:40:40.075127,22.1,56.2,0
2025-12-24T21:40:42.329784,22.1,56.2,0
2025-12-24T21:40:44.584226,22.1,56.2,0
2025-12-24T21:40:46.838811,22.1,56.1,0
2025-12-24T21:40:49.093821,22.1,56.2,0
2025-12-24T21:40:51.348434,22.1,56.2,0
2025-12-24T21:40:53.603086,22.1,56.2,0
2025-12-24T21:40:55.857802,22.1,56.2,0
2025-12-24T21:40:58.112437,22.1,56.2,0
2025-12-24T21:41:00.366827,22.1,56.3,0
2025-12-24T21:41:02.623641,22.1,56.2,0
2025-12-24T21:41:04.878261,22.1,56.3,0
2025-12-24T21:41:07.132773,22.1,56.2,0
2025-12-24T21:41:09.387632,22.1,56.2,0
2025-12-24T21:41:11.642118,22.1,56.3,0
2025-12-24T21:41:13.896693,22.1,56.3,0
2025-12-24T21:41:16.151383,22.1,56.3,0
2025-12-24T21:41:18.406059,22.1,56.2,0
2025-12-24T21:41:20.660357,22.1,56.3,0
2025-12-24T21:41:22.915071,22.1,56.3,0
2025-12-24T21:41:25.169678,22.1,56.3,0
2025-12-24T21:41:27.424333,22.1,56.3,0
2025-12-24T21:41:29.678672,22.1,56.2,0
2025-12-24T21:41:31.933323,22.1,56.3,0
2025-12-24T21:41:34.187912,22.1,56.3,0
2025-12-24T21:41:36.442633,22.1,56.3,0
2025-12-24T21:41:38.697229,22.1,56.3,0
2025-12-24T21:41:40.951837,22.1,56.3,0
2025-12-24T21:41:43.206422,22.1,56.3,0
2025-12-24T21:41:45.461068,22.1,56.3,0
2025-12-24T21:41:47.715597,22.1,56.3,0
2025-12-24T21:41:49.970232,22.1,56.3,0
2025-12-24T21:41:52.224682,22.1,56.3,0
2025-12-24T21:41:54.479257,22.1,56.3,0
2025-12-24T21:41:56.733926,22.1,56.3,0
2025-12-24T21:41:58.988401,22.1,56.3,0
2025-12-24T21:42:01.242907,22.1,56.3,0
2025-12-24T21:42:03.497824,22.1,56.3,0
2025-12-24T21:42:05.752399,22.1,56.3,0
2025-12-24T21:42:08.007022,22.1,56.3,0
2025-12-24T21:42:10.261714,22.1,56.3,1
2025-12-24T21:42:12.516327,22.1,56.3,0
2025-12-24T21:42:14.770749,22.1,56.3,0
2025-12-24T21:42:17.025461,22.1,56.3,0
2025-12-24T21:42:19.280110,22.1,56.3,0
2025-12-24T21:42:21.534779,22.1,56.3,0
2025-12-24T21:42:23.789448,22.1,56.3,0
2025-12-24T21:42:26.044068,22.1,56.4,0
2025-12-24T21:42:28.298673,22.1,56.3,0
2025-12-24T21:42:30.553549,22.1,56.3,0
2025-12-24T21:42:32.808167,22.1,56.3,1
2025-12-24T21:42:35.062743,22.1,56.3,0
2025-12-24T21:42:37.317413,22.1,56.3,0
2025-12-24T21:42:39.572094,22.1,56.3,0
2025-12-24T21:42:41.826679,22.1,56.3,0
2025-12-24T21:42:44.081383,22.1,56.3,0
2025-12-24T21:42:46.335997,22.1,56.3,0
2025-12-24T21:42:48.590418,22.1,56.3,0
2025-12-24T21:42:50.845071,22.1,56.3,0
2025-12-24T21:42:53.099726,22.1,56.3,0
2025-12-24T21:42:55.354141,22.1,56.3,0
2025-12-24T21:42:57.608968,22.1,56.3,0
2025-12-24T21:42:59.863567,22.1,56.3,0
2025-12-24T21:43:02.118087,22.1,56.3,0
2025-12-24T21:43:04.373038,22.1,56.3,0
2025-12-24T21:43:06.708632,22.1,56.3,0
2025-12-24T21:43:09.044100,22.1,56.3,0
2025-12-24T21:43:11.379880,22.1,56.3,0
2025-12-24T21:43:13.715450,22.1,56.3,0
2025-12-24T21:43:16.050591,22.1,56.3,0
2025-12-24T21:43:18.305241,22.1,56.3,0
2025-12-24T21:43:20.559900,22.1,56.3,0
2025-12-24T21:43:22.814388,22.1,56.3,0
2025-12-24T21:43:25.069132,22.1,56.3,0
2025-12-24T21:43:27.323654,22.1,56.3,0
2025-12-24T21:43:29.578201,22.1,56.3,0
2025-12-24T21:43:31.832908,22.1,56.3,0
2025-12-24T21:43:34.087473,22.1,56.2,0
2025-12-24T21:43:36.341963,22.1,56.3,0
2025-12-24T21:43:38.596615,22.1,56.2,0
2025-12-24T21:43:40.850998,22.1,56.2,0
2025-12-24T21:43:43.105498,22.1,56.2,0
2025-12-24T21:43:45.360128,22.1,56.2,0
2025-12-24T21:43:47.614898,22.1,56.2,0
2025-12-24T21:43:49.869470,22.1,56.2,0
2025-12-24T21:43:52.124212,22.1,56.2,0
2025-12-24T21:43:54.378780,22.1,56.2,0
2025-12-24T21:43:56.633255,22.1,56.2,0
2025-12-24T21:43:58.888078,22.1,56.2,0
2025-12-24T21:44:01.142769,22.1,56.2,0
2025-12-24T21:44:03.397259,22.1,56.3,0
2025-12-24T21:44:05.651990,22.1,56.2,0
2025-12-24T21:44:07.906576,22.1,56.3,0
2025-12-24T21:44:10.161033,22.1,56.2,0
2025-12-24T21:44:12.415836,22.1,56.2,0
2025-12-24T21:44:14.670345,22.1,56.3,0
2025-12-24T21:44:16.924540,22.1,56.2,0
2025-12-24T21:44:19.179094,22.1,56.3,0
2025-12-24T21:44:21.433778,22.1,56.2,0
2025-12-24T21:44:23.688091,22.1,56.3,0
2025-12-24T21:44:25.942718,22.1,56.3,0
2025-12-24T21:44:28.197124,22.1,56.3,0
2025-12-24T21:44:30.451764,22.1,56.2,0
2025-12-24T21:44:32.706587,22.2,56.3,0
2025-12-24T21:44:34.961189,22.1,56.3,0
2025-12-24T21:44:37.215788,22.1,56.3,0
2025-12-24T21:44:39.470587,22.1,56.3,0
2025-12-24T21:44:41.724936,22.1,56.2,0
2025-12-24T21:44:43.979568,22.1,56.2,0
2025-12-24T21:44:46.234298,22.1,56.2,0
2025-12-24T21:44:48.488734,22.1,56.3,0
2025-12-24T21:44:50.743246,22.1,56.2,0
2025-12-24T21:44:52.997884,22.1,56.3,0
2025-12-24T21:44:55.252514,22.1,56.2,0
2025-12-24T21:44:57.507174,22.1,56.2,0
2025-12-24T21:44:59.761982,22.1,56.2,0
2025-12-24T21:45:02.016596,22.1,56.2,0
2025-12-24T21:45:04.271154,22.1,56.2,0
2025-12-24T21:45:06.525969,22.1,56.2,0
2025-12-24T21:45:08.780557,22.1,56.3,0
2025-12-24T21:45:11.035106,22.1,56.2,0
2025-12-24T21:45:13.289879,22.1,56.2,0
2025-12-24T21:45:15.544577,22.1,56.2,0
2025-12-24T21:45:17.798781,22.1,56.2,0
2025-12-24T21:45:20.053630,22.1,56.1,0
2025-12-24T21:45:22.308274,22.1,56.2,0
2025-12-24T21:45:24.562992,22.1,56.2,0
2025-12-24T21:45:26.817740,22.1,56.2,0
2025-12-24T21:45:29.072284,22.1,56.2,0
2025-12-24T21:45:31.326875,22.1,56.2,0
2025-12-24T21:45:33.581756,22.1,56.2,0
2025-12-24T21:45:35.836211,22.1,56.2,0
2025-12-24T21:45:38.090797,22.1,56.2,0
2025-12-24T21:45:40.345544,22.1,56.2,0
2025-12-24T21:45:42.600210,22.1,56.3,0
2025-12-24T21:45:44.854717,22.1,56.3,0
2025-12-24T21:45:47.109415,22.1,56.2,0
2025-12-24T21:45:49.363858,22.1,56.3,0
2025-12-24T21:45:51.618436,22.1,56.3,0
2025-12-24T21:45:53.873179,22.1,56.3,0
2025-12-24T21:45:56.127798,22.1,56.3,0
2025-12-24T21:45:58.382428,22.1,56.3,0
2025-12-24T21:46:00.637304,22.1,56.3,0
2025-12-24T21:46:02.891904,22.1,56.3,0
2025-12-24T21:46:05.146527,22.1,56.3,0
2025-12-24T21:46:07.401325,22.1,56.3,0
2025-12-24T21:46:09.655967,22.1,56.3,0
2025-12-24T21:46:11.910516,22.1,56.3,0
2025-12-24T21:46:14.165249,22.1,56.3,0
2025-12-24T21:46:16.419311,22.1,56.3,0
2025-12-24T21:46:18.673898,22.1,56.3,0
2025-12-24T21:46:20.928546,22.1,56.3,0
2025-12-24T21:46:23.183195,22.1,56.3,0
2025-12-24T21:46:25.437849,22.1,56.3,0
2025-12-24T21:46:27.692500,22.1,56.3,0
2025-12-24T21:46:29.947109,22.1,56.3,0
2025-12-24T21:46:32.201588,22.1,56.3,0
2025-12-24T21:46:34.456391,22.1,56.2,0
2025-12-24T21:46:36.711106,22.1,56.3,0
2025-12-24T21:46:38.965655,22.1,56.3,0
2025-12-24T21:46:41.219981,22.1,56.2,0
2025-12-24T21:46:43.474709,22.1,56.3,0
2025-12-24T21:46:45.729162,22.1,56.3,0
2025-12-24T21:46:47.983872,22.1,56.3,0
2025-12-24T21:46:50.238428,22.1,56.2,1
2025-12-24T21:46:52.493021,22.1,56.3,0
2025-12-24T21:46:54.747732,22.1,56.2,0
2025-12-24T21:46:57.002223,22.1,56.2,0
2025-12-24T21:46:59.256587,22.1,56.2,0
2025-12-24T21:47:01.511395,22.1,56.2,0
2025-12-24T21:47:03.765717,22.1,56.2,0
2025-12-24T21:47:06.019794,22.1,56.2,0
2025-12-24T21:47:08.274083,22.1,56.2,0
2025-12-24T21:47:10.528654,22.1,56.2,0
2025-12-24T21:47:12.782835,22.1,56.2,0
2025-12-24T21:47:15.037456,22.1,56.2,0
2025-12-24T21:47:17.291775,22.1,56.2,0
2025-12-24T21:47:19.546315,22.1,56.2,0
2025-12-24T21:47:21.801044,22.1,56.1,0
2025-12-24T21:47:24.055656,22.1,56.1,0
2025-12-24T21:47:26.310330,22.1,56.2,0
2025-12-24T21:47:28.565209,22.1,56.1,0
2025-12-24T21:47:30.819763,22.1,56.2,0
2025-12-24T21:47:33.074346,22.1,56.1,0
2025-12-24T21:47:35.328946,22.1,56.2,0
2025-12-24T21:47:37.583539,22.1,56.2,0
2025-12-24T21:47:39.838122,22.1,56.2,0
2025-12-24T21:47:42.092856,22.1,56.1,0
2025-12-24T21:47:44.347336,22.1,56.2,0
2025-12-24T21:47:46.601928,22.1,56.2,0
2025-12-24T21:47:48.856673,22.1,56.2,0
2025-12-24T21:47:51.111365,22.1,56.1,0
2025-12-24T21:47:53.365853,,,0
2025-12-24T21:47:55.620567,22.1,56.2,0
2025-12-24T21:47:57.875273,22.1,56.2,0
2025-12-24T21:48:00.129827,22.1,56.2,0
2025-12-24T21:48:02.384733,22.1,56.2,0
2025-12-24T21:48:04.639231,22.1,56.3,0
2025-12-24T21:48:06.893792,22.1,56.3,0
2025-12-24T21:48:09.148036,22.1,56.3,0
2025-12-24T21:48:11.402694,22.1,56.2,0
2025-12-24T21:48:13.657165,22.1,56.3,0
2025-12-24T21:48:15.911898,22.1,56.3,0
2025-12-24T21:48:18.166517,22.1,56.3,0
2025-12-24T21:48:20.421146,22.1,56.3,0
2025-12-24T21:48:22.675598,22.1,56.3,0
2025-12-24T21:48:24.930242,22.1,56.3,0
2025-12-24T21:48:27.184798,22.1,56.3,0
2025-12-24T21:48:29.439493,22.1,56.3,0
2025-12-24T21:48:31.694100,22.1,56.3,0
2025-12-24T21:48:33.948271,22.1,56.3,0
2025-12-24T21:48:36.202640,22.1,56.3,0
2025-12-24T21:48:38.457301,22.1,56.3,0
2025-12-24T21:48:40.711881,22.1,56.3,0
2025-12-24T21:48:42.966620,22.1,56.3,0
2025-12-24T21:48:45.221130,22.1,56.3,0
2025-12-24T21:48:47.475109,22.1,56.3,0
2025-12-24T21:48:49.729550,22.1,56.3,0
2025-12-24T21:48:51.984248,22.1,56.3,0
2025-12-24T21:48:54.238253,,,0
2025-12-24T21:48:56.493020,22.1,56.3,0
2025-12-24T21:48:58.747514,22.1,56.3,0
